"filename", "language", "vue", "TypeScript", "JavaScript", "JSON with Comments", "Batch", "Markdown", "HTML", "XML", "JSON", "comment", "blank", "total"
"f:\gcrypt\gcrypt\.eslintrc.js", "JavaScript", 0, 0, -30, 0, 0, 0, 0, 0, 0, 0, -1, -31
"f:\gcrypt\gcrypt\README.md", "Markdown", 0, 0, 0, 0, 0, -27, 0, 0, 0, 0, -10, -37
"f:\gcrypt\gcrypt\babel.config.js", "JavaScript", 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, -1, -6
"f:\gcrypt\gcrypt\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, -36942, 0, -1, -36943
"f:\gcrypt\gcrypt\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, -68, 0, -1, -69
"f:\gcrypt\gcrypt\public\assets\about\chrome.svg", "XML", 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1
"f:\gcrypt\gcrypt\public\assets\about\element-plus-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1
"f:\gcrypt\gcrypt\public\assets\about\vuetify.svg", "XML", 0, 0, 0, 0, 0, 0, 0, -6, 0, 0, -1, -7
"f:\gcrypt\gcrypt\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, -27, 0, 0, -1, -4, -32
"f:\gcrypt\gcrypt\run.bat", "Batch", 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1
"f:\gcrypt\gcrypt\src\App.vue", "vue", -34, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -38
"f:\gcrypt\gcrypt\src\api\File.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 6, 13, 74
"f:\gcrypt\gcrypt\src\api\FileWatcher.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 3, 8, 61
"f:\gcrypt\gcrypt\src\api\OpenMethodMgr.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 2, 9, 59
"f:\gcrypt\gcrypt\src\api\TabsMgr.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"f:\gcrypt\gcrypt\src\api\core\adapters\gcryptV1\KVPEngineJson.ts", "TypeScript", 0, -8, 0, 0, 0, 0, 0, 0, 0, 6, 1, -1
"f:\gcrypt\gcrypt\src\api\core\adapters\gcryptV1\adapter.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 10, 3, 22
"f:\gcrypt\gcrypt\src\api\core\adapters\gcryptV1\encryptionEngineAES192.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"f:\gcrypt\gcrypt\src\api\core\types\AdapterBase.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 3, 21
"f:\gcrypt\gcrypt\src\api\core\types\dirSingleItem.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"f:\gcrypt\gcrypt\src\api\registerBuiltinOpenMethods.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 7, 2, 63
"f:\gcrypt\gcrypt\src\assets\json\defaultSettings.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"f:\gcrypt\gcrypt\src\background.js", "JavaScript", 0, 0, -12, 0, 0, 0, 0, 0, 0, 0, -3, -15
"f:\gcrypt\gcrypt\src\components\ActionToolBarBase.vue", "vue", -30, 0, 0, 0, 0, 0, 0, 0, 0, -1, -6, -37
"f:\gcrypt\gcrypt\src\components\AdvancedNotification\NotificationCard.vue", "vue", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"f:\gcrypt\gcrypt\src\components\AdvancedNotification\NotificationManager.vue", "vue", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"f:\gcrypt\gcrypt\src\components\BackgroundImg.vue", "vue", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"f:\gcrypt\gcrypt\src\components\BottomTip.vue", "vue", -68, 0, 0, 0, 0, 0, 0, 0, 0, -1, -11, -80
"f:\gcrypt\gcrypt\src\components\ContextMenu.vue", "vue", -91, 0, 0, 0, 0, 0, 0, 0, 0, -2, -15, -108
"f:\gcrypt\gcrypt\src\components\DialogGenerator.vue", "vue", -53, 0, 0, 0, 0, 0, 0, 0, 0, -1, -5, -59
"f:\gcrypt\gcrypt\src\components\Dialogs\OpenMethodSelector.vue", "vue", 74, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 85
"f:\gcrypt\gcrypt\src\components\FileMgr\DialogMgr.vue", "vue", -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5
"f:\gcrypt\gcrypt\src\components\FileMgr\FileItem.vue", "vue", 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 38
"f:\gcrypt\gcrypt\src\components\FileMgr\FileMgr.vue", "vue", 122, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33, 157
"f:\gcrypt\gcrypt\src\components\IconBtn.vue", "vue", -18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -6, -25
"f:\gcrypt\gcrypt\src\components\ImageViewer\ImageViewer.vue", "vue", 49, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 67
"f:\gcrypt\gcrypt\src\components\SystemBar.vue", "vue", 93, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 105
"f:\gcrypt\gcrypt\src\components\TabsMgr.vue", "vue", 64, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 78
"f:\gcrypt\gcrypt\src\components\WebBrowser\WebBrowser.vue", "vue", 76, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 91
"f:\gcrypt\gcrypt\src\components\blank.vue", "vue", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"f:\gcrypt\gcrypt\src\components\shared\ActionToolBarBase.vue", "vue", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 29
"f:\gcrypt\gcrypt\src\components\shared\BottomTip.vue", "vue", 73, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 84
"f:\gcrypt\gcrypt\src\components\shared\ContextMenu.vue", "vue", 91, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 108
"f:\gcrypt\gcrypt\src\components\shared\DialogGenerator.vue", "vue", 54, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 60
"f:\gcrypt\gcrypt\src\components\shared\IconBtn.vue", "vue", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 25
"f:\gcrypt\gcrypt\src\main.ts", "TypeScript", 0, -4, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0
"f:\gcrypt\gcrypt\src\store\index.ts", "TypeScript", 0, -45, 0, 0, 0, 0, 0, 0, 0, -1, -3, -49
"f:\gcrypt\gcrypt\src\store\main.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"f:\gcrypt\gcrypt\src\store\settings.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 4, 3, 44
"f:\gcrypt\gcrypt\src\utils\getExtName.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"f:\gcrypt\gcrypt\src\utils\gyConsole.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\gcrypt\gcrypt\src\utils\toLegalRouterPath.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 3, 12
"f:\gcrypt\gcrypt\src\views\About\AboutView.vue", "vue", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\gcrypt\gcrypt\src\views\Settings\SettingsView.vue", "vue", -31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -30
"f:\gcrypt\gcrypt\src\views\StoreMgr\StoreMgr.vue", "vue", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"f:\gcrypt\gcrypt\tsconfig.json", "JSON with Comments", 0, 0, 0, -31, 0, 0, 0, 0, 0, -11, -1, -43
"f:\gcrypt\gcrypt\vue.config.js", "JavaScript", 0, 0, -72, 0, 0, 0, 0, 0, 0, -10, -5, -87
"Total", "-", 438, 280, -119, -31, -1, -27, -27, -8, -37010, 49, 112, -36344