"filename", "language", "vue", "TypeScript", "JavaScript", "Less", "XML", "comment", "blank", "total"
"f:\gcrypt\gcrypt\src\App.vue", "vue", 126, 0, 0, 0, 0, 8, 16, 150
"f:\gcrypt\gcrypt\src\api\File.ts", "TypeScript", 0, 55, 0, 0, 0, 6, 13, 74
"f:\gcrypt\gcrypt\src\api\FileWatcher.ts", "TypeScript", 0, 50, 0, 0, 0, 3, 8, 61
"f:\gcrypt\gcrypt\src\api\OpenMethodMgr.ts", "TypeScript", 0, 48, 0, 0, 0, 2, 9, 59
"f:\gcrypt\gcrypt\src\api\TabsMgr.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 5, 29
"f:\gcrypt\gcrypt\src\api\core\adapters\gcryptV1\KVPEngineJson.ts", "TypeScript", 0, 90, 0, 0, 0, 48, 14, 152
"f:\gcrypt\gcrypt\src\api\core\adapters\gcryptV1\adapter.ts", "TypeScript", 0, 173, 0, 0, 0, 73, 27, 273
"f:\gcrypt\gcrypt\src\api\core\adapters\gcryptV1\createNewLib.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 10, 58
"f:\gcrypt\gcrypt\src\api\core\adapters\gcryptV1\encryptionEngineAES192.ts", "TypeScript", 0, 43, 0, 0, 0, 10, 9, 62
"f:\gcrypt\gcrypt\src\api\core\common\Addr.ts", "TypeScript", 0, 65, 0, 0, 0, 9, 13, 87
"f:\gcrypt\gcrypt\src\api\core\types\AdapterBase.ts", "TypeScript", 0, 13, 0, 0, 0, 5, 3, 21
"f:\gcrypt\gcrypt\src\api\core\types\dirSingleItem.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 2, 10
"f:\gcrypt\gcrypt\src\api\core\types\fileTable.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 3, 9
"f:\gcrypt\gcrypt\src\api\core\types\singleFileMetaData.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 2, 8
"f:\gcrypt\gcrypt\src\api\core\types\storageLibMetaData.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 2, 11
"f:\gcrypt\gcrypt\src\api\getCurrentProcessInfo.ts", "TypeScript", 0, 11, 0, 0, 0, 6, 2, 19
"f:\gcrypt\gcrypt\src\api\registerBuiltinOpenMethods.ts", "TypeScript", 0, 54, 0, 0, 0, 7, 2, 63
"f:\gcrypt\gcrypt\src\assets\json\defaultSettings.ts", "TypeScript", 0, 141, 0, 0, 0, 0, 4, 145
"f:\gcrypt\gcrypt\src\assets\logo.svg", "XML", 0, 0, 0, 0, 6, 0, 1, 7
"f:\gcrypt\gcrypt\src\background.js", "JavaScript", 0, 0, 134, 0, 0, 28, 13, 175
"f:\gcrypt\gcrypt\src\components\AdvancedNotification\NotificationCard.vue", "vue", 297, 0, 0, 0, 0, 6, 39, 342
"f:\gcrypt\gcrypt\src\components\AdvancedNotification\NotificationManager.vue", "vue", 265, 0, 0, 0, 0, 4, 18, 287
"f:\gcrypt\gcrypt\src\components\AppMenu.vue", "vue", 28, 0, 0, 0, 0, 1, 7, 36
"f:\gcrypt\gcrypt\src\components\BackgroundImg.vue", "vue", 30, 0, 0, 0, 0, 1, 8, 39
"f:\gcrypt\gcrypt\src\components\ContextMenuGlobalRenderArea.vue", "vue", 27, 0, 0, 0, 0, 1, 7, 35
"f:\gcrypt\gcrypt\src\components\Dialogs\OpenMethodSelector.vue", "vue", 74, 0, 0, 0, 0, 1, 10, 85
"f:\gcrypt\gcrypt\src\components\FileMgr\DialogMgr.vue", "vue", 103, 0, 0, 0, 0, 3, 6, 112
"f:\gcrypt\gcrypt\src\components\FileMgr\FileItem.vue", "vue", 118, 0, 0, 0, 0, 5, 22, 145
"f:\gcrypt\gcrypt\src\components\FileMgr\FileMgr.vue", "vue", 461, 0, 0, 0, 0, 13, 41, 515
"f:\gcrypt\gcrypt\src\components\ImageViewer\ImageViewer.vue", "vue", 49, 0, 0, 0, 0, 9, 9, 67
"f:\gcrypt\gcrypt\src\components\Msg\MsgContainer.vue", "vue", 54, 0, 0, 0, 0, 0, 5, 59
"f:\gcrypt\gcrypt\src\components\Msg\PopMsg.vue", "vue", 50, 0, 0, 0, 0, 4, 8, 62
"f:\gcrypt\gcrypt\src\components\PerformanceMonitor\@types\index.d.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 1, 10
"f:\gcrypt\gcrypt\src\components\PerformanceMonitor\CanvasChart.vue", "vue", 126, 0, 0, 0, 0, 1, 11, 138
"f:\gcrypt\gcrypt\src\components\PerformanceMonitor\PerformanceMonitor.vue", "vue", 105, 0, 0, 0, 0, 0, 14, 119
"f:\gcrypt\gcrypt\src\components\PerformanceMonitor\SystemInfo.vue", "vue", 26, 0, 0, 0, 0, 1, 6, 33
"f:\gcrypt\gcrypt\src\components\SystemBar.vue", "vue", 93, 0, 0, 0, 0, 1, 11, 105
"f:\gcrypt\gcrypt\src\components\TabsMgr.vue", "vue", 64, 0, 0, 0, 0, 2, 12, 78
"f:\gcrypt\gcrypt\src\components\WebBrowser\WebBrowser.vue", "vue", 76, 0, 0, 0, 0, 4, 11, 91
"f:\gcrypt\gcrypt\src\components\blank.vue", "vue", 11, 0, 0, 0, 0, 1, 6, 18
"f:\gcrypt\gcrypt\src\components\shared\ActionToolBarBase.vue", "vue", 22, 0, 0, 0, 0, 2, 5, 29
"f:\gcrypt\gcrypt\src\components\shared\BottomTip.vue", "vue", 73, 0, 0, 0, 0, 1, 10, 84
"f:\gcrypt\gcrypt\src\components\shared\ContextMenu.vue", "vue", 91, 0, 0, 0, 0, 2, 15, 108
"f:\gcrypt\gcrypt\src\components\shared\DialogGenerator.vue", "vue", 54, 0, 0, 0, 0, 1, 5, 60
"f:\gcrypt\gcrypt\src\components\shared\IconBtn.vue", "vue", 18, 0, 0, 0, 0, 1, 6, 25
"f:\gcrypt\gcrypt\src\ctx.d.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 2, 5
"f:\gcrypt\gcrypt\src\eventBus.ts", "TypeScript", 0, 3, 0, 0, 0, 3, 1, 7
"f:\gcrypt\gcrypt\src\main.ts", "TypeScript", 0, 171, 0, 0, 0, 23, 22, 216
"f:\gcrypt\gcrypt\src\plugins\vuetify.ts", "TypeScript", 0, 24, 0, 0, 0, 18, 5, 47
"f:\gcrypt\gcrypt\src\plugins\webfontloader.ts", "TypeScript", 0, 8, 0, 0, 0, 5, 3, 16
"f:\gcrypt\gcrypt\src\router\index.ts", "TypeScript", 0, 34, 0, 0, 0, 12, 4, 50
"f:\gcrypt\gcrypt\src\shims-vue.d.ts", "TypeScript", 0, 5, 0, 0, 0, 1, 2, 8
"f:\gcrypt\gcrypt\src\store\main.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 2, 16
"f:\gcrypt\gcrypt\src\store\settings.ts", "TypeScript", 0, 37, 0, 0, 0, 4, 3, 44
"f:\gcrypt\gcrypt\src\styles\globalVariables.less", "Less", 0, 0, 0, 153, 0, 0, 2, 155
"f:\gcrypt\gcrypt\src\styles\globalVuetifyOverrides.less", "Less", 0, 0, 0, 9, 0, 0, 1, 10
"f:\gcrypt\gcrypt\src\styles\scrollbars.less", "Less", 0, 0, 0, 21, 0, 4, 4, 29
"f:\gcrypt\gcrypt\src\test\adapterV1Unit.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 2, 20
"f:\gcrypt\gcrypt\src\test\addrUnit.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 2, 21
"f:\gcrypt\gcrypt\src\test\jsonStorageUnit.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 2, 15
"f:\gcrypt\gcrypt\src\types\contextMenuItem.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 2, 15
"f:\gcrypt\gcrypt\src\types\dialogBottomAction.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 1, 5
"f:\gcrypt\gcrypt\src\types\fileTypes.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 2, 22
"f:\gcrypt\gcrypt\src\types\settingItem.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 2, 11
"f:\gcrypt\gcrypt\src\utils\colorUtils.js", "JavaScript", 0, 0, 45, 0, 0, 4, 6, 55
"f:\gcrypt\gcrypt\src\utils\getExtName.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 2, 11
"f:\gcrypt\gcrypt\src\utils\getFileName.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 2, 9
"f:\gcrypt\gcrypt\src\utils\getFileType.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 4, 21
"f:\gcrypt\gcrypt\src\utils\gyConsole.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 4, 51
"f:\gcrypt\gcrypt\src\utils\initSettings.ts", "TypeScript", 0, 6, 0, 0, 0, 1, 2, 9
"f:\gcrypt\gcrypt\src\utils\sharedUtils.ts", "TypeScript", 0, 120, 0, 0, 0, 13, 4, 137
"f:\gcrypt\gcrypt\src\utils\sleep.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 2, 10
"f:\gcrypt\gcrypt\src\utils\timeUtils.ts", "TypeScript", 0, 170, 0, 0, 0, 39, 24, 233
"f:\gcrypt\gcrypt\src\utils\toLegalRouterPath.ts", "TypeScript", 0, 5, 0, 0, 0, 4, 3, 12
"f:\gcrypt\gcrypt\src\utils\utils.ts", "TypeScript", 0, 394, 0, 0, 0, 185, 21, 600
"f:\gcrypt\gcrypt\src\views\About\AboutView.vue", "vue", 115, 0, 0, 0, 0, 1, 9, 125
"f:\gcrypt\gcrypt\src\views\Home\HomeView.vue", "vue", 17, 0, 0, 0, 0, 0, 6, 23
"f:\gcrypt\gcrypt\src\views\Settings\SettingsView.vue", "vue", 89, 0, 0, 0, 0, 7, 11, 107
"f:\gcrypt\gcrypt\src\views\StoreMgr\ActionToolBar.vue", "vue", 31, 0, 0, 0, 0, 1, 6, 38
"f:\gcrypt\gcrypt\src\views\StoreMgr\DialogMgr.vue", "vue", 107, 0, 0, 0, 0, 3, 6, 116
"f:\gcrypt\gcrypt\src\views\StoreMgr\StoreMgr.vue", "vue", 195, 0, 0, 0, 0, 2, 22, 219
"Total", "-", 2995, 1933, 179, 183, 6, 698, 649, 6643